2026-08-11 02:37:42,863 [MainProcess:ippo.parallel] INFO: IPPO v8 同步并行训练: 12 episodes × 900s, workers=6, tls=20, periods=['morning_peak', 'off_peak', 'evening_peak'], effective_demand=on, seeds=95502..95513
2026-08-11 02:37:50,820 [SpawnProcess-3:simulation.sumo.engine.runtime] INFO: Starting SUMO with libsumo (/usr/share/sumo/bin/sumo)
2026-08-11 02:37:50,820 [SpawnProcess-1:simulation.sumo.engine.runtime] INFO: Starting SUMO with libsumo (/usr/share/sumo/bin/sumo)
2026-08-11 02:37:50,926 [SpawnProcess-5:simulation.sumo.engine.runtime] INFO: Starting SUMO with libsumo (/usr/share/sumo/bin/sumo)
2026-08-11 02:37:50,928 [SpawnProcess-2:simulation.sumo.engine.runtime] INFO: Starting SUMO with libsumo (/usr/share/sumo/bin/sumo)
2026-08-11 02:37:51,107 [SpawnProcess-6:simulation.sumo.engine.runtime] INFO: Starting SUMO with libsumo (/usr/share/sumo/bin/sumo)
2026-08-11 02:37:51,107 [SpawnProcess-4:simulation.sumo.engine.runtime] INFO: Starting SUMO with libsumo (/usr/share/sumo/bin/sumo)
Warning: Unsafe green phase 6 in tlLogic '4427', program 'demo_1_off_peak'. Lane '-56371_3' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic 'J1', program 'demo_8_off_peak'. Lane '-57125_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '892', program 'demo_14_off_peak'. Lane '-52217_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '1117', program 'demo_15_off_peak'. Lane '-52228_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 4 in tlLogic '3637', program 'demo_20_off_peak'. Lane '-56093_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic '4427', program 'demo_1_off_peak'. Lane '-56371_3' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic 'J1', program 'demo_8_off_peak'. Lane '-57125_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '892', program 'demo_14_off_peak'. Lane '-52217_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '1117', program 'demo_15_off_peak'. Lane '-52228_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 4 in tlLogic '3637', program 'demo_20_off_peak'. Lane '-56093_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic '4427', program 'demo_1_morning_peak'. Lane '-56371_3' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic 'J1', program 'demo_8_morning_peak'. Lane '-57125_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '892', program 'demo_14_morning_peak'. Lane '-52217_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '1117', program 'demo_15_morning_peak'. Lane '-52228_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 4 in tlLogic '3637', program 'demo_20_morning_peak'. Lane '-56093_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic '4427', program 'demo_1_morning_peak'. Lane '-56371_3' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic 'J1', program 'demo_8_morning_peak'. Lane '-57125_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '892', program 'demo_14_morning_peak'. Lane '-52217_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '1117', program 'demo_15_morning_peak'. Lane '-52228_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 4 in tlLogic '3637', program 'demo_20_morning_peak'. Lane '-56093_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic '4427', program 'demo_1_evening_peak'. Lane '-56371_3' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic 'J1', program 'demo_8_evening_peak'. Lane '-57125_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '892', program 'demo_14_evening_peak'. Lane '-52217_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '1117', program 'demo_15_evening_peak'. Lane '-52228_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 4 in tlLogic '3637', program 'demo_20_evening_peak'. Lane '-56093_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic '4427', program 'demo_1_evening_peak'. Lane '-56371_3' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic 'J1', program 'demo_8_evening_peak'. Lane '-57125_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '892', program 'demo_14_evening_peak'. Lane '-52217_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '1117', program 'demo_15_evening_peak'. Lane '-52228_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 4 in tlLogic '3637', program 'demo_20_evening_peak'. Lane '-56093_0' is targeted by 2 'G'-links. (use 'g' instead)
2026-08-11 02:37:56,042 [SpawnProcess-1:algorithms.ippo.controller] INFO: IPPO v8 并行采样: obs=132 act=4 路口=20 rollout_seed=95506
2026-08-11 02:37:56,086 [SpawnProcess-3:algorithms.ippo.controller] INFO: IPPO v8 并行采样: obs=132 act=4 路口=20 rollout_seed=95503
2026-08-11 02:37:56,571 [SpawnProcess-2:algorithms.ippo.controller] INFO: IPPO v8 并行采样: obs=132 act=4 路口=20 rollout_seed=95502
2026-08-11 02:37:56,737 [SpawnProcess-5:algorithms.ippo.controller] INFO: IPPO v8 并行采样: obs=132 act=4 路口=20 rollout_seed=95505
2026-08-11 02:37:56,870 [SpawnProcess-4:algorithms.ippo.controller] INFO: IPPO v8 并行采样: obs=132 act=4 路口=20 rollout_seed=95507
2026-08-11 02:37:57,104 [SpawnProcess-6:algorithms.ippo.controller] INFO: IPPO v8 并行采样: obs=132 act=4 路口=20 rollout_seed=95504
Warning: Vehicle 'passenger_0_4037.0' performs emergency braking on lane ':1117_1_2' with decel=9.00, wished=4.50, severity=1.00, time=38.90.
Warning: Vehicle 'passenger_0_10248.0' performs emergency braking on lane ':891_7_0' with decel=9.00, wished=4.50, severity=1.00, time=40.00.
Warning: Vehicle 'passenger_0_4038.0' performs emergency braking on lane ':1117_1_2' with decel=9.00, wished=4.50, severity=1.00, time=68.90.
Warning: Vehicle 'passenger_0_4043.0' performs emergency braking on lane ':1117_1_3' with decel=9.00, wished=4.50, severity=1.00, time=68.90.
Warning: Vehicle 'passenger_0_5990.0' performs emergency braking on lane ':4306_7_1' with decel=9.00, wished=4.50, severity=1.00, time=98.00.
Warning: Vehicle 'bus_0_13829.0' performs emergency braking on lane ':4306_26_0' with decel=7.00, wished=4.50, severity=1.00, time=98.00.
Warning: Vehicle 'passenger_0_9915.0' performs emergency braking on lane ':3637_1_1' with decel=9.00, wished=4.50, severity=1.00, time=113.90.
Warning: Vehicle 'passenger_0_8093.0' performs emergency braking on lane ':4306_26_0' with decel=9.00, wished=4.50, severity=1.00, time=98.00.
Warning: Vehicle 'passenger_0_4105.0' performs emergency braking on lane ':1117_1_2' with decel=9.00, wished=4.50, severity=1.00, time=116.50.
Warning: Vehicle 'passenger_0_4486.0' performs emergency braking on lane ':citypulse_demo_3_0_2' with decel=9.00, wished=4.50, severity=1.00, time=110.20.
Warning: Vehicle 'passenger_0_4038.1' performs emergency braking on lane '-52227_2' with decel=9.00, wished=4.50, severity=1.00, time=146.60.
Warning: Vehicle 'passenger_0_7275.0' performs emergency braking on lane ':4409_31_1' with decel=9.00, wished=4.50, severity=1.00, time=152.40.
Warning: Vehicle 'bus_0_6655.0' performs emergency braking on lane '-52216_1' with decel=7.00, wished=4.50, severity=1.00, time=144.30.
Warning: Vehicle 'passenger_0_9914.0' performs emergency braking on lane ':3637_1_0' with decel=9.00, wished=4.50, severity=1.00, time=158.90.
Warning: Vehicle 'passenger_0_6012.0' performs emergency braking on lane '-56369_1' with decel=9.00, wished=4.50, severity=1.00, time=171.20.
Warning: Vehicle 'truck_0_13429.1' performs emergency braking on lane ':4409_4_0' with decel=7.00, wished=4.50, severity=1.00, time=173.00.
Warning: Vehicle 'passenger_0_5337.0' performs emergency braking on lane ':4409_22_0' with decel=9.00, wished=4.50, severity=1.00, time=218.00.
Warning: Vehicle 'passenger_0_5341.0' performs emergency braking on lane ':4409_22_0' with decel=9.00, wished=4.50, severity=1.00, time=176.70.
Warning: Vehicle 'passenger_0_6021.0' performs emergency braking on lane ':3864_2_1' with decel=9.00, wished=4.50, severity=1.00, time=221.90.
Warning: Vehicle 'passenger_0_9978.0' performs emergency braking on lane ':3637_1_0' with decel=9.00, wished=4.50, severity=1.00, time=188.90.
Warning: Vehicle 'passenger_0_4036.0' performs emergency braking on lane '-52227_3' with decel=9.00, wished=4.50, severity=1.00, time=233.90.
Warning: Vehicle 'bus_0_13512.0' performs emergency braking on lane ':4409_22_0' with decel=7.00, wished=4.50, severity=1.00, time=189.20.
Warning: Vehicle 'passenger_0_9980.0' performs emergency braking on lane ':3637_1_0' with decel=9.00, wished=4.50, severity=1.00, time=203.90.
Warning: Vehicle 'passenger_0_9914.1' performs emergency braking on lane '-57333_1' with decel=9.00, wished=4.50, severity=1.00, time=208.60.
Warning: Vehicle 'passenger_0_10109.0' performs emergency braking on lane 'E7_0' with decel=9.00, wished=4.50, severity=1.00, time=203.00.
Warning: Vehicle 'passenger_0_9927.0' performs emergency braking on lane ':3637_1_1' with decel=9.00, wished=4.50, severity=1.00, time=203.90.
Warning: Vehicle 'passenger_0_10973.0' performs emergency braking on lane ':3279_12_0' with decel=9.00, wished=4.50, severity=1.00, time=206.90.
Warning: Vehicle 'passenger_0_4066.0' performs emergency braking on lane ':1117_1_3' with decel=9.00, wished=4.50, severity=1.00, time=293.90.
Warning: Vehicle 'passenger_0_8545.0' performs emergency braking on lane ':4409_4_0' with decel=9.00, wished=4.50, severity=1.00, time=252.80.
Warning: Vehicle 'passenger_0_5932.0' performs emergency braking on lane ':4306_5_0' with decel=9.00, wished=4.50, severity=1.00, time=310.90.
Warning: Vehicle 'passenger_0_7364.0' performs emergency braking on lane '-57333_1' with decel=9.00, wished=4.50, severity=1.00, time=266.30.
Warning: Vehicle 'passenger_0_8146.9' performs emergency braking on lane ':4306_21_0' with decel=9.00, wished=4.50, severity=1.00, time=257.10.
Warning: Vehicle 'passenger_0_9606.1' performs emergency braking on lane '-57303_0' with decel=9.00, wished=4.50, severity=1.00, time=262.20.
Warning: Vehicle 'passenger_0_9606.1' performs emergency braking on lane ':4306_29_1' with decel=9.00, wished=4.50, severity=1.00, time=263.70.
Warning: Vehicle 'passenger_0_4038.1' performs emergency braking on lane ':1117_1_3' with decel=9.00, wished=4.50, severity=1.00, time=263.90.
Warning: Vehicle 'truck_0_4433.0' performs emergency braking on lane ':3936_17_0' with decel=7.00, wished=4.50, severity=1.00, time=327.00.
Warning: Vehicle 'passenger_0_4105.1' performs emergency braking on lane ':1117_1_3' with decel=9.00, wished=4.50, severity=1.00, time=281.50.
Warning: Vehicle 'passenger_0_8628.0' performs emergency braking on lane ':4393_0_2' with decel=9.00, wished=4.50, severity=1.00, time=325.90.
Warning: Vehicle 'passenger_0_9248.0' performs emergency braking on lane ':3935_28_0' with decel=9.00, wished=4.50, severity=1.00, time=270.00.
Warning: Vehicle 'passenger_0_7000.0' performs emergency braking on lane ':3935_26_0' with decel=9.00, wished=4.50, severity=1.00, time=270.70.
Warning: Vehicle 'passenger_0_4077.0' performs emergency braking on lane '-52227_2' with decel=9.00, wished=4.50, severity=1.00, time=271.40.
Warning: Vehicle 'passenger_0_8626.1' performs emergency braking on lane '-57109_2' with decel=9.00, wished=4.50, severity=1.00, time=331.20.
Warning: Vehicle 'truck_0_18519.0' performs emergency braking on lane ':3279_14_0' with decel=7.00, wished=4.50, severity=1.00, time=289.30.
Warning: Vehicle 'passenger_0_4053.0' performs emergency braking on lane '-52227_3' with decel=9.00, wished=4.50, severity=1.00, time=293.80.
Warning: Vehicle 'passenger_0_9606.5' performs emergency braking on lane ':4306_29_1' with decel=9.00, wished=4.50, severity=1.00, time=368.70.
Warning: Vehicle 'bus_0_5727.1' performs emergency braking on lane ':4306_17_0' with decel=7.00, wished=4.50, severity=1.00, time=371.90.
Warning: Vehicle 'passenger_0_4150.1' performs emergency braking on lane '-52227_0' with decel=9.00, wished=4.50, severity=1.00, time=308.50.
Warning: Vehicle 'passenger_0_7309.0' performs emergency braking on lane ':3637_1_1' with decel=9.00, wished=4.50, severity=1.00, time=308.90.
