# packages in environment at /home/kemove/anaconda3/envs/v2x-ai-py310:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                      52_gnu  
accelerate                1.14.0                   pypi_0    pypi
agent-detector            2.0.0                    pypi_0    pypi
aiohappyeyeballs          2.7.1                    pypi_0    pypi
aiohttp                   3.14.3                   pypi_0    pypi
aiosignal                 1.4.0                    pypi_0    pypi
amqp                      5.3.1                    pypi_0    pypi
annotated-doc             0.0.5                    pypi_0    pypi
annotated-types           0.8.0                    pypi_0    pypi
anthropic                 1.4.0                    pypi_0    pypi
anyio                     4.15.1                   pypi_0    pypi
apache-tvm-ffi            0.1.11                   pypi_0    pypi
astor                     0.8.1                    pypi_0    pypi
async-timeout             5.0.1                    pypi_0    pypi
attrs                     26.1.0                   pypi_0    pypi
autoawq                   0.2.9                    pypi_0    pypi
backports-strenum         1.3.1                    pypi_0    pypi
bcrypt                    5.0.0                    pypi_0    pypi
billiard                  4.2.4                    pypi_0    pypi
bitsandbytes              0.48.0                   pypi_0    pypi
blake3                    1.0.9                    pypi_0    pypi
build                     1.6.1                    pypi_0    pypi
bzip2                     1.0.8                h5eee18b_6  
ca-certificates           2026.5.14            h06a4308_0  
cachetools                7.1.8                    pypi_0    pypi
cbor2                     6.1.4                    pypi_0    pypi
celery                    5.6.3                    pypi_0    pypi
certifi                   2026.7.22                pypi_0    pypi
cffi                      2.1.1                    pypi_0    pypi
charset-normalizer        3.5.1                    pypi_0    pypi
chromadb                  1.5.9                    pypi_0    pypi
click                     8.4.2                    pypi_0    pypi
click-didyoumean          0.3.1                    pypi_0    pypi
click-plugins             1.1.1.2                  pypi_0    pypi
click-repl                0.3.0                    pypi_0    pypi
cloudpickle               3.1.2                    pypi_0    pypi
coloredlogs               15.0.1                   pypi_0    pypi
compressed-tensors        0.17.0                   pypi_0    pypi
cryptography              50.0.1                   pypi_0    pypi
cuda-bindings             13.4.1                   pypi_0    pypi
cuda-core                 1.2.0                    pypi_0    pypi
cuda-pathfinder           1.5.6                    pypi_0    pypi
cuda-python               13.4.1                   pypi_0    pypi
cuda-tile                 1.6.0                    pypi_0    pypi
cuda-toolkit              13.0.3.0                 pypi_0    pypi
datasets                  3.6.0                    pypi_0    pypi
depyf                     0.20.0                   pypi_0    pypi
detect-installer          0.2.1                    pypi_0    pypi
dill                      0.3.8                    pypi_0    pypi
dnspython                 2.8.0                    pypi_0    pypi
