------------------ start save arguments------------------
algorithm_name : mappo
experiment_name : B_no_self_timer_seed2781_step50k_p2_restart
seed : 2781
cuda : True
cuda_deterministic : True
n_training_threads : 1
n_rollout_threads : 1
n_eval_rollout_threads : 1
n_render_rollout_threads : 1
num_env_steps : 50000
user_name : marl
use_wandb : False
env_name : SUMO
use_obs_instead_of_state : False
episode_length : 240
share_policy : True
use_centralized_V : True
stacked_frames : 1
use_stacked_frames : False
hidden_size : 64
layer_N : 1
use_ReLU : False
use_popart : False
use_valuenorm : True
use_feature_normalization : True
use_orthogonal : True
gain : 0.01
use_naive_recurrent_policy : False
use_recurrent_policy : False
recurrent_N : 1
data_chunk_length : 10
lr : 0.0005
critic_lr : 0.0005
opti_eps : 1e-05
weight_decay : 0
ppo_epoch : 1
use_clipped_value_loss : True
clip_param : 0.2
num_mini_batch : 1
entropy_coef : 0.01
value_loss_coef : 1
use_max_grad_norm : True
max_grad_norm : 10.0
use_gae : True
gamma : 0.99
gae_lambda : 0.95
use_proper_time_limits : False
use_huber_loss : True
use_value_active_masks : True
use_policy_active_masks : True
huber_delta : 10.0
use_linear_lr_decay : False
save_interval : 5
log_interval : 5
use_eval : False
eval_interval : 25
eval_episodes : 32
save_gifs : False
use_render : False
render_episodes : 5
ifi : 0.1
model_dir : None
num_actions : 8
hidden_layer_size : 4
use_pressure : False
use_gat : False
use_ours : True
use_trans_critic : False
use_K : 1
use_kl : True
use_frap_in_trans : False
use_3cons : True
use_sym_loss : True
part_mask : True
trans_hidden : 64
use_trans_hidden : True
trans_heads : 8
trans_layers : 2
state_key : ['current_phase', 'car_num', 'queue_length', 'occupancy', 'flow', 'stop_car_num', 'pressure']
port_start : 30000
sumocfg_files : sumo_files_marl/scenarios/resco_envs/grid4x4/grid4x4.sumocfg
epsilon_decay : False
epsilon : 1
min_epsilon : 0.35
anneal_steps : 500000
num_agents : 0
scenario_name : sumo_test
